frame_idx,cond_number,lambda_min,lambda_max,n_corr,eig_dx,eig_dy,eig_dz,degenerate
0,nan,nan,nan,0,nan,nan,nan,0
1,1.735582e+01,9.396137e+01,1.630777e+03,1850,0.352877,0.935141,0.031442,0
2,1.562804e+01,1.066638e+02,1.666947e+03,1915,0.586190,0.809056,0.042528,0
3,1.875269e+01,9.049680e+01,1.697058e+03,1916,-0.236619,-0.971080,-0.031858,0
4,1.516519e+01,1.110846e+02,1.684618e+03,1945,0.493248,0.868780,0.043899,0
5,1.726477e+01,1.007898e+02,1.740113e+03,1973,0.347747,0.937071,0.031146,0
6,1.706824e+01,1.001983e+02,1.710208e+03,1933,0.519322,0.853712,0.038486,0
7,1.697547e+01,1.030015e+02,1.748499e+03,1973,0.037499,0.998953,0.026191,0
8,1.859205e+01,9.343391e+01,1.737128e+03,1965,-0.225487,-0.973656,-0.033915,0
9,1.764873e+01,9.995658e+01,1.764107e+03,2003,-0.228135,-0.973077,-0.032812,0
10,1.425064e+01,1.196736e+02,1.705426e+03,1964,0.040418,0.998839,0.026228,0
11,1.694541e+01,1.030249e+02,1.745799e+03,1985,-0.125693,-0.991794,-0.023368,0
12,1.674144e+01,1.077035e+02,1.803111e+03,2030,-0.137883,-0.990174,-0.023320,0
13,1.593379e+01,1.088777e+02,1.734835e+03,1972,-0.246529,-0.968748,-0.027410,0
14,1.754411e+01,9.696006e+01,1.701078e+03,1919,-0.297711,-0.954090,-0.032868,0
15,1.611677e+01,1.018561e+02,1.641592e+03,1866,-0.308890,-0.950396,-0.036520,0
16,1.528626e+01,1.087836e+02,1.662894e+03,1913,-0.149025,-0.988403,-0.029159,0
17,1.722241e+01,9.825207e+01,1.692138e+03,1922,-0.056891,-0.998172,-0.020413,0
18,1.565847e+01,1.079950e+02,1.691038e+03,1934,-0.263056,-0.964160,-0.034603,0
19,1.779038e+01,9.592587e+01,1.706558e+03,1927,-0.298591,-0.953454,-0.042067,0
20,1.720448e+01,1.015158e+02,1.746526e+03,1980,-0.187459,-0.981922,-0.026238,0
21,1.780006e+01,9.357556e+01,1.665650e+03,1898,-0.202435,-0.978767,-0.032159,0
22,1.402669e+01,1.199565e+02,1.682594e+03,1950,0.472829,0.880047,0.044153,0
23,1.439616e+01,1.125024e+02,1.619603e+03,1878,-0.192781,0.981242,-0.000147,0
24,1.436355e+01,1.183300e+02,1.699639e+03,1969,-0.160265,0.987073,0.001290,0
25,1.821219e+01,8.705136e+01,1.585396e+03,1799,-0.039885,0.999105,0.014097,0
26,1.418211e+01,1.114508e+02,1.580607e+03,1840,-0.047910,-0.998703,-0.017237,0
27,1.443470e+01,1.097465e+02,1.584158e+03,1859,-0.122007,-0.992147,-0.027554,0
28,1.748810e+01,9.002613e+01,1.574386e+03,1816,-0.057905,-0.998083,-0.021833,0
29,1.512815e+01,1.011446e+02,1.530130e+03,1779,-0.139395,0.990237,0.000070,0
30,1.842067e+01,8.524810e+01,1.570327e+03,1800,-0.047681,0.998743,0.015434,0
31,1.523265e+01,1.016663e+02,1.548647e+03,1797,-0.131231,-0.991054,-0.024285,0
32,1.605515e+01,9.580665e+01,1.538190e+03,1781,-0.062448,0.998036,0.004969,0
33,1.845415e+01,8.662438e+01,1.598579e+03,1827,-0.131397,-0.991033,-0.024259,0
34,1.894324e+01,8.036203e+01,1.522317e+03,1743,-0.037202,0.999295,0.004961,0
35,1.748321e+01,9.148005e+01,1.599365e+03,1832,-0.003038,0.999880,0.015193,0
36,1.520458e+01,1.028712e+02,1.564113e+03,1810,-0.167442,-0.985679,-0.019997,0
